176375683: concession, reabridged
188372219: acephaline, freedmen[7954884594785153638] -> cycle = 7954744267673011599 
614959159: disc-[194942036324], green-fly
934974671: mock[1801678701], semiconductors
1150136822: Ceara[418530813251], praxeological
1346161550: Sparti[115948856111187], trappier[8243110624614249076] -> cycle = 8242994675758137889 
1745205774: bishopship, shuffle-board
1753090978: hippiatrist, prowar[125762941186672] -> cycle = 8242984861673062404 
1927619159: bloodnoun, guardo[122477206402407] -> cycle = 3285734784265 
2149272696: Raynor[125822920384850], giddypate
2171968037: jollies[32481125786742634], smells[126909512248691] -> cycle = 32354216274493943 
2240550822: overinform, plurisy[34185368911047792] -> cycle = 34058459398799101 
2289011908: demyship[8100120249970287972], terror-haunted
2414098334: micrencephalic, palliasse
2960947278: Coccidioides, skirters[8318823012516850547] -> cycle = 218702762546562575 
3144304565: epacridaceous, root-bruising
3227582566: Cynera[107143955904835], splanchnomegalia
3503683313: fated[431198855526], well-searched
3724787012: Dioctophyme, cyanosis[8316305109346777443] -> cycle = 8316304678147921917 
3797204571: Lordan[121364576104268], preaccredit
3845835473: hydrocystic, offloading
3957150650: hypnopaedia, stampless
3959192462: epic's[126613008773221], pterygopodium
4105769790: Gaelicism, estimative

Cycles collisions:
3285734784265: 1, 32354216274493943: 1, 34058459398799101: 1, 218702762546562575: 1, 7954744267673011599: 1, 8242984861673062404: 1, 8242994675758137889: 1, 8316304678147921917: 1
