40954103: Valens[126917985198422], unluminescent
320100751: nesh[1752393070], unoratorically
561636360: after-image, solecises
601948488: Daffie[111503363957060], studhorse
703239205: Dilleniaceae, Fishbein[7956001690060286278] -> cycle = 7955890186696329218 
735937079: battarism, mustarder
960186580: Hillell[30518480351291720], banians[32490986981450082] -> cycle = 1972506630158362 
1226130339: hemianopia, lampist[32777993993412972] -> cycle = 287007011962890 
1248457427: Nod[6582094], veneerer[8243120472790558070] -> cycle = 8243120472783975976 
1325299445: Merriott[8391454504380425549], lobopodium
1346915201: lobato-foliaceous, snippy[133523829255795] -> cycle = 8391320980551169754 
1371458832: Feld[1684825414], underpitch
1734914583: illuminators, shipmast[8391157653386651763] -> cycle = 8391157651701826349 
2126653886: Keverian[7953754356962452811], jack-chain
2282958490: Hudis[495689430344], furioso[31370644762555750] -> cycle = 31370149073125406 
2341205318: ramequin[7956019346620113266], wrong-jawed
2553701261: criant[128017429525091], mispropose
2579788924: Nadabb[108174680285518], frother[32199646649479782] -> cycle = 32091471969194264 
2815036055: Lorou[504380944204], grungiest
3361070431: annulary[8751164144388828769], unjagged[7234302070154227317] -> cycle = 1516862074234601452 
3431322161: Wallack[30227092590059863], dereligion
3498264312: peat[1952540016], recleaned
3520581034: bootlicks, pre-Copernicanism
3585383295: Zulu-kaffir, undiscerning
3640107166: insulant[8389750274292674153], neuropsychopathic
3836588389: dysmeristic, serenest[8391162055544169843] -> cycle = 1411781251495690 
3865537246: Gamble[111516182208839], funerealness
3987439943: hawkings[8315736636016517480], outtasked
4019417505: Euclideanism, unlatching

Cycles collisions:
287007011962890: 1, 1411781251495690: 1, 1972506630158362: 1, 31370149073125406: 1, 32091471969194264: 1, 1516862074234601452: 1, 7955890186696329218: 1, 8243120472783975976: 1, 8391157651701826349: 1, 8391320980551169754: 1
