103385560: Saccidananda, luminarist
235779435: Isl[7107401], h'm[7153512] -> cycle = 46111 
494648838: josephs[32484454269415274], liveries[8315168227058936172] -> cycle = 8282683772789520898 
594743079: honkytonks, trainability
634903876: ergatocracy, obstruxit
668592525: chiasmatype, inrigged[7234302070288969321] -> cycle = 1080866156769966851 
744317443: half-contemptuously, semipunitory
858517117: diborate[7310575239252044132], entailable
860228684: Camenes[32481147144200515], comedones
929214159: Nixie[435561195854], boneshave
954350734: half-closed, unpunished
1031705864: pronoun[31091368892789360], unfeaty[34186433843850869] -> cycle = 3095064951061509 
1146533672: Hawkeyes[8315185763511132488], nontropic
1647355985: Cetorhinidae, stickums[8317433190912980083] -> cycle = 2247427401847595 
1723954461: irid-[194958160489], quinaries
1855537401: Caroleen[7954875833220489539], nondiffractiveness
1898748346: Glivare[28554735571790919], Nagano[122519871250766] -> cycle = 28432215700540153 
2096798642: characterisation, vivre[435712059766] -> cycle = 122084159191000 
2120073062: Hyper-uranian, digestibility
2409342988: substitutable, uncredulously
2586960323: rissoid[28263425070295410], unmaterial
2635953419: Roncevaux, baronetising
2947463557: rabigenic, supered[28259039673611635] -> cycle = 4385396683775 
2948627920: bilinguality, parishionally
3228790218: Shippensburg, taxeater[8243122654634598772] -> cycle = 8214863614960987137 
3779974390: nongracefully, unchallengable
3809767349: drudgeries, relist[128039038772594] -> cycle = 8242994615595826178 
3982979629: bolts[495874502498], interanimate
4017391577: raddles[32481138536898930], subdivine

Cycles collisions:
46111: 1, 4385396683775: 1, 122084159191000: 1, 2247427401847595: 1, 3095064951061509: 1, 28432215700540153: 1, 1080866156769966851: 1, 8214863614960987137: 1, 8242994615595826178: 1, 8282683772789520898: 1
