77604825: stabilate, throstles
518804648: Sheehan[31069348443809875], epicist[32777993775050853] -> cycle = 1708645331240978 
594845284: Derbyline, blk[7040098] -> cycle = 32777993768010755 
601025907: maggotiness, salung[113724114100595] -> cycle = 113724107060497 
602535459: pretence[7305804402548634224], triazine[7308895219610120820] -> cycle = 3090817061486596 
614088867: annexationist, homoplasis
699266315: crawlers[8318822978240475747], unnationalistic
766929121: fighter[32199697987234150], stump-footed
814850031: contributively, doer[1919250276] -> cycle = 32199696067983874 
838143060: jitterbug, unlegate[7310575191840288373] -> cycle = 7310575189921038097 
1052759306: martinetship, nudist[128039038252398] -> cycle = 7310447152802035975 
1365677137: Pandarus[8319681649259209040], confusers
1490640550: galere[111542002278759], unmisguided
1551528770: inoppugnable, penguin's
1625330517: cow-stealing, nonpatentability
2155990225: Hollandale, sauceplate
2662176471: Arided[110386639106625], nonaspiring
2759661335: nonparental, southwestern
3150055108: oralism[30807669088547439], ordo[1868853871] -> cycle = 30807667219693568 
3632523715: atmospheric, outyard[28273260646135151] -> cycle = 28273258777281280 
3722935205: ryked[431198271858], tight-valved
3803834814: exsudate[7310575179224283237], trestletree
3809710889: dowable[28548142445588324], unforetold
4035231021: Sashenka[7019825826010194259], nondedicatory
4093048222: beslow[131320444577122], shapier[32199650876418163] -> cycle = 32068330431841041 
4276078733: lacteals[8317129700218724716], subconsular

Cycles collisions:
113724107060497: 1, 1708645331240978: 1, 3090817061486596: 1, 28273258777281280: 1, 30807667219693568: 1, 32068330431841041: 1, 32199696067983874: 1, 32777993768010755: 1, 7310447152802035975: 1, 7310575189921038097: 1
